Алфавит и сгенерированные специальные кода каждого символа:
a - 0000000
                                                                                                                      (0[\0])   (1[y])                                                                                                                                                     

Код символа 'u', собранный по пути к узлу дерева: 110101

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                 (106)                                                                                                                                                                                                                     
       (42)                                                                                                                                             (64)                                                                                                                               
(19[ ])           (23)                                                                         (29)                                                                                                                                        (35)                                            
           (11[t])                            (12)                                   (14)                (15)                                                              (17)                                                                                        (18)                
                                     (6)                (6)                 (7)          (7[e])    (7[o])          (8)                                            (8)                                  (9)                                                    (8)                (10)      
                            (3)         (3[w])    (3[i])   (3[g])     (3[)])   (4[s])                        (4[l])                            (4)          (4[h])   (4[d])                   (5)                        (4)                         (4)         (4[n])    (5[r])    (5[a])
                      (1[I])   (2[f])                                                                                                 (2)         (2[,])                             (2)         (3[u])         (2)               (2)          (2[H])   (2[v])                             
                                                                                                                             (1)         (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                                                      (0[\0])   (1[y])                                                                                                                                                     

Требуется перевесить ветки:
(3[u])

и

(2[v])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                 (106)                                                                                                                                                                                                                     
       (42)                                                                                                                                             (64)                                                                                                                               
(19[ ])           (23)                                                                         (29)                                                                                                                                        (35)                                            
           (11[t])                            (12)                                   (14)                (15)                                                              (16)                                                                                        (19)                
                                     (6)                (6)                 (7)          (7[e])    (7[o])          (8)                                            (8)                                  (8)                                                    (9)                (10)      
                            (3)         (3[w])    (3[i])   (3[g])     (3[)])   (4[s])                        (4[l])                            (4)          (4[h])   (4[d])                   (4)                        (4)                         (5)         (4[n])    (5[r])    (5[a])
                      (1[I])   (2[f])                                                                                                 (2)         (2[,])                             (2)         (2[v])         (2)               (2)          (2[H])   (3[u])                             
                                                                                                                             (1)         (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                                                      (0[\0])   (1[y])                                                                                                                                                     

Требуется перевесить ветки:
      (5)      
(2[H])   (3[u])

и

(4[n])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                 (106)                                                                                                                                                                                                                     
       (42)                                                                                                                                             (64)                                                                                                                               
(19[ ])           (23)                                                                         (29)                                                                                                                                        (35)                                            
           (11[t])                            (12)                                   (14)                (15)                                                              (16)                                                                                        (19)                
                                     (6)                (6)                 (7)          (7[e])    (7[o])          (8)                                            (8)                                  (8)                                           (9)                         (10)      
                            (3)         (3[w])    (3[i])   (3[g])     (3[)])   (4[s])                        (4[l])                            (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                      (1[I])   (2[f])                                                                                                 (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                                                             (1)         (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                                                      (0[\0])   (1[y])                                                                                                                                                     

Результат кодирования символа 'u' - 110101
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'p'
Текущее дерево кодировщика:
                                                                 (106)                                                                                                                                                                                                                     
       (42)                                                                                                                                             (64)                                                                                                                               
(19[ ])           (23)                                                                         (29)                                                                                                                                        (35)                                            
           (11[t])                            (12)                                   (14)                (15)                                                              (16)                                                                                        (19)                
                                     (6)                (6)                 (7)          (7[e])    (7[o])          (8)                                            (8)                                  (8)                                           (9)                         (10)      
                            (3)         (3[w])    (3[i])   (3[g])     (3[)])   (4[s])                        (4[l])                            (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                      (1[I])   (2[f])                                                                                                 (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                                                             (1)         (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                                                      (0[\0])   (1[y])                                                                                                                                                     

Символ 'p' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 10111000
2) К нему добавляется спец-код символа 'p' из алфавита: 001001
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'p':
                                                                 (106)                                                                                                                                                                                                                              
       (42)                                                                                                                                                      (64)                                                                                                                               
(19[ ])           (23)                                                                         (29)                                                                                                                                                 (35)                                            
           (11[t])                            (12)                                   (14)                (15)                                                                       (16)                                                                                        (19)                
                                     (6)                (6)                 (7)          (7[e])    (7[o])          (8)                                                     (8)                                  (8)                                           (9)                         (10)      
                            (3)         (3[w])    (3[i])   (3[g])     (3[)])   (4[s])                        (4[l])                                     (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                      (1[I])   (2[f])                                                                                                          (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                                                                      (1)         (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                                                             (0)         (1[y])                                                                                                                                                     
                                                                                                                      (0[\0])   (1[p])                                                                                                                                                              

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                 (107)                                                                                                                                                                                                                              
       (42)                                                                                                                                                      (65)                                                                                                                               
(19[ ])           (23)                                                                         (30)                                                                                                                                                 (35)                                            
           (11[t])                            (12)                                   (14)                (16)                                                                       (16)                                                                                        (19)                
                                     (6)                (6)                 (7)          (7[e])    (7[o])          (9)                                                     (8)                                  (8)                                           (9)                         (10)      
                            (3)         (3[w])    (3[i])   (3[g])     (3[)])   (4[s])                        (4[l])                                     (5)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                      (1[I])   (2[f])                                                                                                          (3)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                                                                      (2)         (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                                                             (1)         (1[y])                                                                                                                                                     
                                                                                                                      (0[\0])   (1[p])                                                                                                                                                              

Требуется перевесить ветки:
                (2)      
       (1)         (1[y])
(0[\0])   (1[p])         

и

(1[I])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                                    (107)                                                                                                                                                                                                           
       (43)                                                                                                                                                      (64)                                                                                                                               
(19[ ])           (24)                                                                                            (29)                                                                                                                              (35)                                            
           (11[t])                                               (13)                                   (14)                (15)                                                    (16)                                                                                        (19)                
                                                        (7)                (6)                 (7)          (7[e])    (7[o])          (8)                                  (8)                                  (8)                                           (9)                         (10)      
                                               (4)         (3[w])    (3[i])   (3[g])     (3[)])   (4[s])                        (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                                      (2)         (2[f])                                                                                       (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                             (1)         (1[y])                                                                                          (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                      (0[\0])   (1[p])                                                                                                                                                                                                                                                              

Требуется перевесить ветки:
                         (4)      
                (2)         (2[f])
       (1)         (1[y])         
(0[\0])   (1[p])                  

и

(3[)])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                        (107)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (65)                                                                                                                               
(19[ ])           (23)                                                                                            (30)                                                                                                                              (35)                                            
           (11[t])                   (12)                                                               (15)                (15)                                                    (16)                                                                                        (19)                
                            (6)                (6)                                             (8)          (7[e])    (7[o])          (8)                                  (8)                                  (8)                                           (9)                         (10)      
                      (3[)])   (3[w])    (3[i])   (3[g])                              (4)         (4[s])                        (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                                                                             (2)         (2[f])                                                (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                    (1)         (1[y])                                                   (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                             (0[\0])   (1[p])                                                                                                                                                                                                                       

Требуется перевесить ветки:
                                  (8)      
                         (4)         (4[s])
                (2)         (2[f])         
       (1)         (1[y])                  
(0[\0])   (1[p])                           

и

(7[o])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                        (107)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (65)                                                                                                                               
(19[ ])           (23)                                                       (30)                                                                                                                                                                   (35)                                            
           (11[t])                   (12)                          (14)                                                     (16)                                                    (16)                                                                                        (19)                
                            (6)                (6)           (7[o])    (7[e])                                      (8)                (8)                                  (8)                                  (8)                                           (9)                         (10)      
                      (3[)])   (3[w])    (3[i])   (3[g])                                                  (4)         (4[s])    (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                                                                                                 (2)         (2[f])                            (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                        (1)         (1[y])                               (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                 (0[\0])   (1[p])                                                                                                                                                                                                   

Результат кодирования символа 'p' - 10111000001001
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'e'
Текущее дерево кодировщика:
                                                        (107)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (65)                                                                                                                               
(19[ ])           (23)                                                       (30)                                                                                                                                                                   (35)                                            
           (11[t])                   (12)                          (14)                                                     (16)                                                    (16)                                                                                        (19)                
                            (6)                (6)           (7[o])    (7[e])                                      (8)                (8)                                  (8)                                  (8)                                           (9)                         (10)      
                      (3[)])   (3[w])    (3[i])   (3[g])                                                  (4)         (4[s])    (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                                                                                                 (2)         (2[f])                            (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                        (1)         (1[y])                               (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                 (0[\0])   (1[p])                                                                                                                                                                                                   

Символ 'e' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                        (107)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (65)                                                                                                                               
(19[ ])           (23)                                                       (30)                                                                                                                                                                   (35)                                            
           (11[t])                   (12)                          (14)                                                     (16)                                                    (16)                                                                                        (19)                
                            (6)                (6)           (7[o])    (8[e])                                      (8)                (8)                                  (8)                                  (8)                                           (9)                         (10)      
                      (3[)])   (3[w])    (3[i])   (3[g])                                                  (4)         (4[s])    (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                                                                                                 (2)         (2[f])                            (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                        (1)         (1[y])                               (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                 (0[\0])   (1[p])                                                                                                                                                                                                   

Код символа 'e', собранный по пути к узлу дерева: 1001

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                        (108)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (66)                                                                                                                               
(19[ ])           (23)                                                       (31)                                                                                                                                                                   (35)                                            
           (11[t])                   (12)                          (15)                                                     (16)                                                    (16)                                                                                        (19)                
                            (6)                (6)           (7[o])    (8[e])                                      (8)                (8)                                  (8)                                  (8)                                           (9)                         (10)      
                      (3[)])   (3[w])    (3[i])   (3[g])                                                  (4)         (4[s])    (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                                                                                                 (2)         (2[f])                            (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                        (1)         (1[y])                               (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                 (0[\0])   (1[p])                                                                                                                                                                                                   

Результат кодирования символа 'e' - 1001
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'r'
Текущее дерево кодировщика:
                                                        (108)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (66)                                                                                                                               
(19[ ])           (23)                                                       (31)                                                                                                                                                                   (35)                                            
           (11[t])                   (12)                          (15)                                                     (16)                                                    (16)                                                                                        (19)                
                            (6)                (6)           (7[o])    (8[e])                                      (8)                (8)                                  (8)                                  (8)                                           (9)                         (10)      
                      (3[)])   (3[w])    (3[i])   (3[g])                                                  (4)         (4[s])    (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (5[r])    (5[a])
                                                                                                 (2)         (2[f])                            (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                        (1)         (1[y])                               (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                 (0[\0])   (1[p])                                                                                                                                                                                                   

Символ 'r' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                        (108)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (66)                                                                                                                               
(19[ ])           (23)                                                       (31)                                                                                                                                                                   (35)                                            
           (11[t])                   (12)                          (15)                                                     (16)                                                    (16)                                                                                        (19)                
                            (6)                (6)           (7[o])    (8[e])                                      (8)                (8)                                  (8)                                  (8)                                           (9)                         (10)      
                      (3[)])   (3[w])    (3[i])   (3[g])                                                  (4)         (4[s])    (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (6[r])    (5[a])
                                                                                                 (2)         (2[f])                            (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                        (1)         (1[y])                               (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                 (0[\0])   (1[p])                                                                                                                                                                                                   

Код символа 'r', собранный по пути к узлу дерева: 11110

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                        (109)                                                                                                                                                                                                                                       
       (42)                                                                                                                                                      (67)                                                                                                                               
(19[ ])           (23)                                                       (31)                                                                                                                                                                   (36)                                            
           (11[t])                   (12)                          (15)                                                     (16)                                                    (16)                                                                                        (20)                
                            (6)                (6)           (7[o])    (8[e])                                      (8)                (8)                                  (8)                                  (8)                                           (9)                         (11)      
                      (3[)])   (3[w])    (3[i])   (3[g])                                                  (4)         (4[s])    (4[l])                  (4)          (4[h])   (4[d])                   (4)                        (4)                   (4[n])         (5)          (6[r])    (5[a])
                                                                                                 (2)         (2[f])                            (2)         (2[,])                             (2)         (2[v])         (2)               (2)                   (2[H])   (3[u])                    
                                                                                        (1)         (1[y])                               (1[I])   (1[m])                                (1[.])   (1[b])            (1[1])   (1[:])   (1[(])   (1[2])                                                
                                                                                 (0[\0])   (1[p])                                                                                                                                                                                                   
